----- [Trang 1] -----

BỘ GIÁO DỤC VÀ ĐÀO TẠO
Số: 830 /QĐ-BGDĐT

CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM
Độc lập - Tự do - Hạnh phúc

Hà Nội, ngày 28 tháng 03 năm 2025

QUYẾT ĐỊNH
Về việc ban hành kế hoạch giải ngân vốn đầu tư công nguồn ngân sách trung ương năm 2025 của các dự án đã được giao kế hoạch

BỘ TRƯỞNG BỘ GIÁO DỤC VÀ ĐÀO TẠO

Căn cứ Luật Đầu tư công số 58/2024/QH15 ngày 29/11/2024;
Căn cứ Nghị định số 37/2025/NĐ-CP ngày 24/10/2022 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Giáo dục và Đào tạo;
Căn cứ Quyết định số 1508/QĐ-TTg ngày 04/12/2024 của Thủ tướng Chính phủ về việc giao kế hoạch đầu tư vốn ngân sách nhà nước năm 2025;
Căn cứ các Quyết định số 4267/QĐ-BGDĐT ngày 30/12/2024, số 538/QĐ-BGDĐT ngày 28/02/2025, số 675/QĐ-BGDĐT ngày 14/3/2025 của Bộ trưởng Bộ Giáo dục và Đào tạo về việc phân bổ chi tiết kế hoạch đầu tư vốn ngân sách trung ương năm 2025;
Theo đề nghị của Vụ trưởng Vụ Kế hoạch - Tài chính.

QUYẾT ĐỊNH:

Điều 1. Ban hành kế hoạch giải ngân vốn đầu tư công nguồn ngân sách trung ương năm 2025 của các dự án được phân bổ tại các Quyết định số 4267/QĐ-BGDĐT ngày 30/12/2024, số 538/QĐ-BGDĐT ngày 28/02/2025, số 675/QĐ-BGDĐT ngày 14/3/2025 của Bộ trưởng Bộ Giáo dục và Đào tạo về việc phân bổ chi tiết kế hoạch đầu tư vốn ngân sách trung ương năm 2025 (Chi tiết theo phụ lục đính kèm).

Điều 2. Các đơn vị thuộc và trực thuộc Bộ Giáo dục và Đào tạo có trách nhiệm:
1. Các đơn vị được phân bổ kế hoạch vốn:
a) Khẩn trương tổ chức thực hiện kế hoạch giải ngân được giao tại Điều 1 Quyết định này;
b) Chịu trách nhiệm trước Bộ trưởng, Lãnh đạo Bộ về việc tổ chức thực hiện và kết quả giải ngân của đơn vị;
c) Thường xuyên rà soát, kiểm tra, đôn đốc, kịp thời phát hiện và tháo gỡ

----- [Trang 2] -----

các khó khăn vướng mắc của từng dự án; tăng cường kỷ luật, kỷ cương, cá thể hóa trách nhiệm người đứng đầu trong trường hợp giải ngân chậm, gắn trách nhiệm, đánh giá mức độ hoàn thành công việc của các cá nhân, đơn vị được giao với tiến độ thực hiện giải ngân của từng dự án; kịp thời thay thế, điều chuyển, xử lý nghiêm các trường hợp vi phạm, cản trở, làm việc cầm chừng, né tránh, đùn đẩy, sợ trách nhiệm, để trì trệ, làm chậm tiến độ giao vốn, giải ngân vốn, không đáp ứng yêu cầu công việc được giao; tăng cường nâng cao năng lực tổ chức thực hiện dự án của chủ đầu tư và Ban quản lý dự án; thực hiện nghiêm các quy định của pháp luật, lựa chọn nhà thầu có đầy đủ năng lực để triển khai đúng tiến độ, bảo đảm chất lượng các nhiệm vụ, dự án; kịp thời thực hiện các thủ tục thanh quyết toán đối với những khối lượng đủ điều kiện, không để dồn vào thời điểm cuối năm; xử lý nghiêm các tổ chức, cá nhân có hành vi vi phạm quy định pháp luật; thu hồi dứt điểm số dư nợ tạm ứng quá hạn (nếu có) và báo cáo về Bộ Giáo dục và Đào tạo.

d) Định kỳ gửi báo cáo Bộ Giáo dục và Đào tạo (qua Vụ Kế hoạch - Tài chính) về tiến độ thực hiện và giải ngân kế hoạch vốn theo yêu cầu tại Công văn số 584/BGDĐT-KHTC ngày 14/02/2025, số 945/BGDĐT-KHTC ngày 07/3/2025 của Bộ Giáo dục và Đào tạo về thực hiện và giải ngân kế hoạch vốn đầu tư công năm 2025.

2. Vụ Kế hoạch - Tài chính chủ trì, phối hợp với các đơn vị liên quan theo dõi, đôn đốc tiến độ thực hiện kế hoạch giải ngân của các dự án; định kỳ hằng tháng, quý, cả năm và đột xuất (nếu cần thiết) báo cáo Lãnh đạo Bộ về tình hình thực hiện và giải ngân kế hoạch vốn được giao.

Điều 3. Quyết định này có hiệu lực kể từ ngày ký.

Chánh Văn phòng, Vụ trưởng Vụ Kế hoạch - Tài chính và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

Nơi nhận:
- Như Điều 3;
- Bộ trưởng (để báo cáo);
- Các Thứ trưởng (để p/h chỉ đạo);
- Bộ Tài chính (để báo cáo);
- Các đơn vị thuộc và trực thuộc Bộ (để thực hiện);
- Lưu: VT, KHTC (Nam).

KT. BỘ TRƯỞNG
THỨ TRƯỞNG
(Đã ký và đóng dấu)
Lê Tấn Dũng

----- [Trang 3] -----

PHỤ LỤC
KẾ HOẠCH GIẢI NGÂN VỐN ĐẦU TƯ NGUỒN NGÂN SÁCH TRUNG ƯƠNG NĂM 2025
(Kèm theo Quyết định số 830 /QĐ-BGDĐT ngày 28 / 3 /2025 của Bộ Giáo dục và Đào tạo)
Đơn vị: Triệu đồng

| TT | Tên dự án | Kế hoạch đầu tư công năm 2025 | Kế hoạch giải ngân đến hết tháng 01/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 02/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 3/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 4/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 5/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 6/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 7/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 8/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 9/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 10/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 11/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 12/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 01/2026 (Tổng số / Tỷ lệ %) |
|  | Vốn trong nước | 14.975 | 0% | 0% | 0% | 599 / 4% | 749 / 5% | 5.990 / 40% | 6.739 / 45% | 7.787 / 52% | 10.483 / 70% | 11.231 / 75% | 13.478 / 90% | 14.975 / 100% | 14.975 / 100% |
| 24 | Dự án đầu tư sửa chữa, nâng cấp Giảng đường Nhà A16 Trường Đại học Kỹ thuật công nghiệp - Đại học Thái Nguyên | 14.789 | 0% | 0% | 0% | 0% | 4.545 / 31% | 4.545 / 31% | 4.545 / 31% | 4.545 / 31% | 8.444 / 57% | 13.707 / 93% | 13.707 / 93% | 14.789 / 100% | 14.789 / 100% |
|  | Vốn trong nước | 14.789 | 0% | 0% | 0% | 0% | 4.545 / 31% | 4.545 / 31% | 4.545 / 31% | 4.545 / 31% | 8.444 / 57% | 13.707 / 93% | 13.707 / 93% | 14.789 / 100% | 14.789 / 100% |
| 25 | Dự án Cải tạo, nâng cấp công trình Ký túc xá số 3 và các hạng mục phụ trợ - Trường Đại học Sư phạm Thể dục Thể thao Hà Nội | 14.820 | 0% | 0% | 0% | 462 / 3% | 4.597 / 31% | 4.712 / 32% | 9.212 / 62% | 9.312 / 63% | 11.312 / 76% | 11.312 / 76% | 14.820 / 100% | 14.820 / 100% | 14.820 / 100% |
|  | Vốn trong nước | 14.820 | 0% | 0% | 0% | 462 / 3% | 4.597 / 31% | 4.712 / 32% | 9.212 / 62% | 9.312 / 63% | 11.312 / 76% | 11.312 / 76% | 14.820 / 100% | 14.820 / 100% | 14.820 / 100% |
| 26 | Dự án Sửa chữa cơ sở vật chất Nhà A6 ký túc xá Trường Đại học Giao thông vận tải | 14.990 | 0% | 0% | 0% | 489 / 3% | 489 / 3% | 3.582 / 24% | 3.582 / 24% | 7.292 / 49% | 8.792 / 59% | 14.005 / 93% | 14.005 / 93% | 14.990 / 100% | 14.990 / 100% |
|  | Vốn trong nước | 14.990 | 0% | 0% | 0% | 489 / 3% | 489 / 3% | 3.582 / 24% | 3.582 / 24% | 7.292 / 49% | 8.792 / 59% | 14.005 / 93% | 14.005 / 93% | 14.990 / 100% | 14.990 / 100% |
| 27 | Dự án Cải tạo nhà ở Ký túc xá X2 và Nhà thí dầu tại 72 Trần Đại Nghĩa, phường Đồng Tâm, quận Hai Bà Trưng, Thành phố Hà Nội - Trường Đại học Xây dựng Hà Nội | 14.994 | 0% | 0% | 0% | 0% | 516 / 3% | 4.695 / 31% | 9.357 / 62% | 9.357 / 62% | 11.975 / 80% | 12.522 / 84% | 12.522 / 84% | 14.994 / 100% | 14.994 / 100% |
|  | Vốn trong nước | 14.994 | 0% | 0% | 0% | 0% | 516 / 3% | 4.695 / 31% | 9.357 / 62% | 9.357 / 62% | 11.975 / 80% | 12.522 / 84% | 12.522 / 84% | 14.994 / 100% | 14.994 / 100% |
| 28 | Dự án đầu tư Cải tạo sửa chữa, nâng cấp Nhà làm việc C12 Trường Đại học Mỏ - Địa chất | 14.982 | 0% | 0% | 0% | 982 / 7% | 4.982 / 33% | 4.982 / 33% | 6.982 / 47% | 6.982 / 47% | 8.982 / 60% | 11.982 / 80% | 13.982 / 93% | 14.982 / 100% | 14.982 / 100% |
|  | Vốn trong nước | 14.982 | 0% | 0% | 0% | 982 / 7% | 4.982 / 33% | 4.982 / 33% | 6.982 / 47% | 6.982 / 47% | 8.982 / 60% | 11.982 / 80% | 13.982 / 93% | 14.982 / 100% | 14.982 / 100% |
| 29 | Dự án Cải tạo, nâng cấp Ký túc xá (Khu nhà D) và hạng mục phụ trợ - Trường Đại học Mỹ thuật Công nghiệp | 14.889 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 4.500 / 30% | 4.500 / 30% | 4.500 / 30% | 14.889 / 100% | 14.889 / 100% |
|  | Vốn trong nước | 14.889 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 4.500 / 30% | 4.500 / 30% | 4.500 / 30% | 14.889 / 100% | 14.889 / 100% |
| 30 | Dự án Cải tạo, nâng cấp cơ sở vật chất Nhà A5, A8 Ký túc xá sinh viên - Trường Đại học Sư phạm Hà Nội | 14.920 | 0% | 0% | 0% | 400 / 3% | 400 / 3% | 4.000 / 27% | 4.500 / 30% | 8.000 / 54% | 10.000 / 67% | 14.000 / 94% | 14.000 / 94% | 14.920 / 100% | 14.920 / 100% |
|  | Vốn trong nước | 14.920 | 0% | 0% | 0% | 400 / 3% | 400 / 3% | 4.000 / 27% | 4.500 / 30% | 8.000 / 54% | 10.000 / 67% | 14.000 / 94% | 14.000 / 94% | 14.920 / 100% | 14.920 / 100% |
| 31 | Dự án Cải tạo, sửa chữa tòa nhà ký túc xá số 2 và tòa nhà ký túc xá số 3 tại cơ sở 1 - Trường Đại học Vinh | 14.965 | 0% | 0% | 0% | 0% | 0% | 4.490 / 30% | 4.490 / 30% | 8.980 / 60% | 8.980 / 60% | 13.470 / 90% | 14.965 / 100% | 14.965 / 100% | 14.965 / 100% |
|  | Vốn trong nước | 14.965 | 0% | 0% | 0% | 0% | 0% | 4.490 / 30% | 4.490 / 30% | 8.980 / 60% | 8.980 / 60% | 13.470 / 90% | 14.965 / 100% | 14.965 / 100% | 14.965 / 100% |
| 32 | Dự án Cải tạo, sửa chữa, nâng cấp Nhà bếp nhà ăn, Nhà Giảng đường B1-B và Ký túc xá số 4 Trường Hữu Nghị T78 | 14.759 | 0% | 0% | 0% | 0% | 4.428 / 30% | 7.380 / 50% | 8.855 / 60% | 10.331 / 70% | 14.021 / 95% | 14.759 / 100% | 14.759 / 100% | 14.759 / 100% | 14.759 / 100% |
|  | Vốn trong nước | 14.759 | 0% | 0% | 0% | 0% | 4.428 / 30% | 7.380 / 50% | 8.855 / 60% | 10.331 / 70% | 14.021 / 95% | 14.759 / 100% | 14.759 / 100% | 14.759 / 100% | 14.759 / 100% |
| 33 | Dự án Cải tạo, sửa chữa và nâng cấp Nhà ở học sinh 3 tầng (nhà B1) và Nhà ký túc xá 3 tầng (nhà B6) Trường Hữu Nghị 80 | 14.985 | 0% | 0% | 0% | 4.496 / 30% | 4.496 / 30% | 7.493 / 50% | 7.493 / 50% | 10.490 / 70% | 10.490 / 70% | 13.487 / 90% | 14.985 / 100% | 14.985 / 100% | 14.985 / 100% |
|  | Vốn trong nước | 14.985 | 0% | 0% | 0% | 4.496 / 30% | 4.496 / 30% | 7.493 / 50% | 7.493 / 50% | 10.490 / 70% | 10.490 / 70% | 13.487 / 90% | 14.985 / 100% | 14.985 / 100% | 14.985 / 100% |
| 34 | Dự án Cải tạo, nâng cấp khu nhà giảng đường B1, B2 - Học viện Quản lý giáo dục | 14.825 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 4.448 / 30% | 5.930 / 40% | 10.378 / 70% | 14.825 / 100% | 14.825 / 100% |
|  | Vốn trong nước | 14.825 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 4.448 / 30% | 5.930 / 40% | 10.378 / 70% | 14.825 / 100% | 14.825 / 100% |

----- [Trang 5] -----

| TT | Tên dự án | Kế hoạch đầu tư công năm 2025 | Kế hoạch giải ngân đến hết tháng 01/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 02/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 3/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 4/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 5/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 6/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 7/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 8/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 9/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 10/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 11/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 12/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 01/2026 (Tổng số / Tỷ lệ %) |
| 35 | Dự án Đầu tư xây dựng Viện Công nghệ sinh học Đại học Huế giai đoạn 2020-2025 | 18.500 | 0% | 0% | 5.739 / 31% | 5.739 / 31% | 13.143 / 71% | 16.565 / 90% | 16.565 / 90% | 18.322 / 99% | 18.500 / 100% | 18.500 / 100% | 18.500 / 100% | 18.500 / 100% | 18.500 / 100% |
|  | Vốn trong nước | 18.500 | 0% | 0% | 5.739 / 31% | 5.739 / 31% | 13.143 / 71% | 16.565 / 90% | 16.565 / 90% | 18.322 / 99% | 18.500 / 100% | 18.500 / 100% | 18.500 / 100% | 18.500 / 100% | 18.500 / 100% |
| 36 | Dự án Xây dựng phần mềm chấm thi trắc nghiệm, phần mềm quản lý thư viện/ngân hàng câu hỏi thi và hỗ trợ ra đề thi phục vụ kỳ thi tốt nghiệp THPT từ năm 2025 | 19.802 | 0% | 0% | 0% | 93 / 0,5% | 93 / 0,5% | 1.467 / 7% | 18.421 / 93% | 18.507 / 93% | 18.507 / 93% | 18.507 / 93% | 18.507 / 93% | 19.802 / 100% | 19.802 / 100% |
|  | Vốn trong nước | 19.802 | 0% | 0% | 0% | 93 / 0,5% | 93 / 0,5% | 1.467 / 7% | 18.421 / 93% | 18.507 / 93% | 18.507 / 93% | 18.507 / 93% | 18.507 / 93% | 19.802 / 100% | 19.802 / 100% |
| 37 | Dự án đầu tư xây dựng Nhà Giảng đường và các phòng làm việc bộ môn Trường Đại học Đồng Tháp | 19.616 | 0% | 5.508 / 28% | 5.508 / 28% | 13.006 / 66% | 13.006 / 66% | 19.616 / 100% | 19.616 / 100% | 19.616 / 100% | 19.616 / 100% | 19.616 / 100% | 19.616 / 100% | 19.616 / 100% | 19.616 / 100% |
|  | Vốn trong nước | 19.616 | 0% | 5.508 / 28% | 5.508 / 28% | 13.006 / 66% | 13.006 / 66% | 19.616 / 100% | 19.616 / 100% | 19.616 / 100% | 19.616 / 100% | 19.616 / 100% | 19.616 / 100% | 19.616 / 100% | 19.616 / 100% |
| 38 | Dự án đầu tư xây dựng Cải tạo, nâng cấp nhà A - Trường Đại học Mỹ thuật Công nghiệp | 23.000 | 0% | 2.547 / 11% | 2.547 / 11% | 2.547 / 11% | 9.139 / 40% | 9.139 / 40% | 9.139 / 40% | 9.139 / 40% | 22.765 / 99% | 22.765 / 99% | 22.765 / 99% | 23.000 / 100% | 23.000 / 100% |
|  | Vốn trong nước | 23.000 | 0% | 2.547 / 11% | 2.547 / 11% | 2.547 / 11% | 9.139 / 40% | 9.139 / 40% | 9.139 / 40% | 9.139 / 40% | 22.765 / 99% | 22.765 / 99% | 22.765 / 99% | 23.000 / 100% | 23.000 / 100% |
| 39 | Dự án đầu tư xây dựng Giảng đường đa năng - Trường Cao đẳng Sư phạm Trung ương thành phố Hồ Chí Minh | 30.000 | 0% | 0% | 0% | 0% | 6.000 / 20% | 9.000 / 30% | 12.000 / 40% | 15.000 / 50% | 18.000 / 60% | 24.000 / 80% | 30.000 / 100% | 30.000 / 100% | 30.000 / 100% |
|  | Vốn trong nước | 30.000 | 0% | 0% | 0% | 0% | 6.000 / 20% | 9.000 / 30% | 12.000 / 40% | 15.000 / 50% | 18.000 / 60% | 24.000 / 80% | 30.000 / 100% | 30.000 / 100% | 30.000 / 100% |
| 40 | Dự án đầu tư xây dựng Nhà tập thể thao đa năng - Trường Đại học Sư phạm Thể dục Thể thao Hà Nội | 40.000 | 0% | 0% | 0% | 12.320 / 31% | 12.320 / 31% | 15.320 / 38% | 15.320 / 38% | 21.820 / 55% | 23.120 / 58% | 28.720 / 72% | 30.620 / 77% | 40.000 / 100% | 40.000 / 100% |
|  | Vốn trong nước | 40.000 | 0% | 0% | 0% | 12.320 / 31% | 12.320 / 31% | 15.320 / 38% | 15.320 / 38% | 21.820 / 55% | 23.120 / 58% | 28.720 / 72% | 30.620 / 77% | 40.000 / 100% | 40.000 / 100% |
| 41 | Dự án đầu tư xây dựng Nhà đa chức năng - Trường Cao đẳng Sư phạm Trung ương | 55.000 | 0% | 0% | 16.500 / 30% | 16.500 / 30% | 23.375 / 43% | 23.375 / 43% | 30.250 / 55% | 30.250 / 55% | 37.250 / 68% | 37.250 / 68% | 40.563 / 74% | 55.000 / 100% | 55.000 / 100% |
|  | Vốn trong nước | 55.000 | 0% | 0% | 16.500 / 30% | 16.500 / 30% | 23.375 / 43% | 23.375 / 43% | 30.250 / 55% | 30.250 / 55% | 37.250 / 68% | 37.250 / 68% | 40.563 / 74% | 55.000 / 100% | 55.000 / 100% |
| 42 | Dự án đầu tư xây dựng Giảng đường học tập bộ môn chung và Giảng đường đa năng - Trường Đại học Sư phạm Nghệ thuật Trung ương | 59.478 | 0% | 17.999 / 30% | 17.999 / 30% | 17.999 / 30% | 21.536 / 36% | 25.767 / 43% | 29.217 / 49% | 32.061 / 54% | 35.570 / 60% | 41.675 / 70% | 55.764 / 94% | 59.478 / 100% | 59.478 / 100% |
|  | Vốn trong nước | 59.478 | 0% | 17.999 / 30% | 17.999 / 30% | 17.999 / 30% | 21.536 / 36% | 25.767 / 43% | 29.217 / 49% | 32.061 / 54% | 35.570 / 60% | 41.675 / 70% | 55.764 / 94% | 59.478 / 100% | 59.478 / 100% |
| 43 | Dự án Đầu tư xây dựng Hệ thống hạ tầng kỹ thuật khu đô thị Đại học tại xã Đông Ngạc, xã Cổ Nhuế, xã Xuân Đỉnh, huyện Từ Liêm, thành phố Hà Nội (nay là phường Đức Thắng, phường Cổ Nhuế 2, phường Xuân Đỉnh, quận Bắc Từ Liêm, thành phố Hà Nội - khu vực Trường Đại học Mỏ - Địa chất và khu Ký túc xá dùng chung) | 60.650 | 0% | 0% | 66 / 0% | 66 / 0% | 66 / 0% | 10.000 / 16% | 10.000 / 16% | 30.000 / 49% | 50.000 / 82% | 50.000 / 82% | 50.000 / 82% | 60.650 / 100% | 60.650 / 100% |
|  | Vốn trong nước | 60.650 | 0% | 0% | 66 / 0% | 66 / 0% | 66 / 0% | 10.000 / 16% | 10.000 / 16% | 30.000 / 49% | 50.000 / 82% | 50.000 / 82% | 50.000 / 82% | 60.650 / 100% | 60.650 / 100% |
| 44 | Dự án bồi thường, giải phóng mặt bằng và xây dựng hạ tầng kỹ thuật khu 31,05ha tại phường Hòa Quý, quận Ngũ Hành Sơn, thành phố Đà Nẵng - Đại học Đà Nẵng | 65.641 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 26.256 / 40% | 65.641 / 100% | 65.641 / 100% |
|  | Vốn trong nước | 65.641 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 26.256 / 40% | 65.641 / 100% | 65.641 / 100% |
| 45 | Dự án đầu tư xây dựng Giảng đường khoa Y Dược (giai đoạn 1) và các công trình phụ trợ - Trường Đại học Tây Nguyên | 67.235 | 0% | 0% | 10.383 / 15% | 10.383 / 15% | 25.183 / 37% | 26.183 / 39% | 27.183 / 40% | 39.933 / 59% | 40.933 / 61% | 48.333 / 72% | 60.333 / 90% | 67.235 / 100% | 67.235 / 100% |
|  | Vốn trong nước | 67.235 | 0% | 0% | 10.383 / 15% | 10.383 / 15% | 25.183 / 37% | 26.183 / 39% | 27.183 / 40% | 39.933 / 59% | 40.933 / 61% | 48.333 / 72% | 60.333 / 90% | 67.235 / 100% | 67.235 / 100% |
| 46 | Dự án Đầu tư xây dựng mới Trường Đại học Sư phạm Thể dục Thể thao Thành phố Hồ Chí Minh | 67.498 | 0% | 0% | 0% | 12.000 / 18% | 18.000 / 27% | 24.000 / 36% | 30.000 / 44% | 36.000 / 53% | 42.000 / 62% | 48.000 / 71% | 54.000 / 80% | 67.498 / 100% | 67.498 / 100% |
|  | Vốn trong nước | 67.498 | 0% | 0% | 0% | 12.000 / 18% | 18.000 / 27% | 24.000 / 36% | 30.000 / 44% | 36.000 / 53% | 42.000 / 62% | 48.000 / 71% | 54.000 / 80% | 67.498 / 100% | 67.498 / 100% |
| 47 | Dự án đầu tư xây dựng bờ kè bao quanh tại cơ sở mới - Trường Đại học Sư phạm thể dục thể thao thành phố Hồ Chí Minh | 73.422 | 0% | 0% | 0% | 0% | 0% | 12.000 / 16% | 12.000 / 16% | 12.000 / 16% | 42.000 / 57% | 42.000 / 57% | 42.000 / 57% | 73.422 / 100% | 73.422 / 100% |
|  | Vốn trong nước | 73.422 | 0% | 0% | 0% | 0% | 0% | 12.000 / 16% | 12.000 / 16% | 12.000 / 16% | 42.000 / 57% | 42.000 / 57% | 42.000 / 57% | 73.422 / 100% | 73.422 / 100% |
| 48 | Dự án đầu tư xây dựng Đại học Huế giai đoạn III | 129.506 | 0% | 0% | 13.504 / 10% | 13.504 / 10% | 13.504 / 10% | 39.435 / 30% | 39.435 / 30% | 39.435 / 30% | 77.510 / 60% | 77.510 / 60% | 77.510 / 60% | 129.506 / 100% | 129.506 / 100% |
|  | Vốn trong nước | 129.506 | 0% | 0% | 13.504 / 10% | 13.504 / 10% | 13.504 / 10% | 39.435 / 30% | 39.435 / 30% | 39.435 / 30% | 77.510 / 60% | 77.510 / 60% | 77.510 / 60% | 129.506 / 100% | 129.506 / 100% |
| 49 | Dự án đầu tư xây dựng Khoa Y Dược - Trường Đại học Tây Nguyên (định hướng phát triển thành Trường Đại học Y Dược Tây Nguyên) | 182.040 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 15.330 / 8% | 15.330 / 8% | 15.330 / 8% | 182.040 / 100% | 182.040 / 100% |
|  | Vốn trong nước | 182.040 | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 15.330 / 8% | 15.330 / 8% | 15.330 / 8% | 182.040 / 100% | 182.040 / 100% |

----- [Trang 6] -----

BẢNG KẾ HOẠCH GIẢI NGÂN

Đơn vị: Triệu đồng

| TT | Tên dự án | Kế hoạch đầu tư công năm 2025 | Kế hoạch giải ngân đến hết tháng 01/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 02/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 03/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 04/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 05/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 06/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 07/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 08/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 09/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 10/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 11/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 12/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 01/2026 (Tổng số / Tỷ lệ %) |
| 50 | Dự án đầu tư xây dựng Đại học Thái Nguyên bước III giai đoạn 2021-2025 | 188.450 | 0% | 0% | 91.521 / 49% | 91.521 / 49% | 91.521 / 49% | 110.949 / 59% | 110.949 / 59% | 110.949 / 59% | 134.185 / 71% | 134.185 / 71% | 134.185 / 71% | 188.450 / 100% | 188.450 / 100% |
| | Vốn trong nước | 188.450 | 0% | 0% | 91.521 / 49% | 91.521 / 49% | 91.521 / 49% | 110.949 / 59% | 110.949 / 59% | 110.949 / 59% | 134.185 / 71% | 134.185 / 71% | 134.185 / 71% | 188.450 / 100% | 188.450 / 100% |
| 51 | Dự án đầu tư xây dựng các phòng thí nghiệm trọng điểm dùng chung khu vực Bắc, Trung, Nam (giai đoạn 2) | 256.258 | 0% | 0% | 23.635 / 9% | 23.635 / 9% | 23.635 / 9% | 31.904 / 12% | 31.904 / 12% | 31.904 / 12% | 142.632 / 56% | 142.632 / 56% | 142.632 / 56% | 256.258 / 100% | 256.258 / 100% |
| | Vốn trong nước | 256.258 | 0% | 0% | 23.635 / 9% | 23.635 / 9% | 23.635 / 9% | 31.904 / 12% | 31.904 / 12% | 31.904 / 12% | 142.632 / 56% | 142.632 / 56% | 142.632 / 56% | 256.258 / 100% | 256.258 / 100% |
| 52 | Tiểu dự án 1 Xây dựng hạ tầng kỹ thuật và các công trình cấp thiết cho Đại học Đà Nẵng tại Hòa Quý - Điện Ngọc, vay vốn WB thuộc dự án Xây dựng hạ tầng kỹ thuật và các công trình cấp thiết cho Đại học Đà Nẵng tại Hòa Quý - Điện Ngọc | 1.153.838 | 0% | 0% | 0% | 18.543 / 2% | 18.543 / 2% | 58.754 / 5% | 62.100 / 5% | 65.446 / 6% | 232.714 / 20% | 243.261 / 21% | 293.772 / 25% | 1.097.850 / 95% | 1.153.838 / 100% |
| | Vốn trong nước | 232.501 | 0% | 0% | 0% | 1.854 / 1% | 1.854 / 1% | 3.875 / 3% | 6.210 / 3% | 6.545 / 3% | 23.271 / 10% | 24.326 / 10% | 29.377 / 13% | 205.737 / 88% | 232.501 / 100% |
| | Vốn nước ngoài | 921.337 | 0% | 0% | 0% | 16.689 / 2% | 16.689 / 2% | 52.879 / 6% | 55.890 / 6% | 58.901 / 6% | 209.443 / 23% | 218.935 / 24% | 264.395 / 29% | 892.113 / 97% | 921.337 / 100% |
